// Validating benchmarks:
No exporters defined, results will not be persisted.
// Job: Job-BLCGME(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 250500.00 ns, 250.5000 us/op
WorkloadJitting  1: 1 op, 254600.00 ns, 254.6000 us/op

OverheadJitting  2: 16 op, 829100.00 ns, 51.8188 us/op
WorkloadJitting  2: 16 op, 822500.00 ns, 51.4062 us/op

WorkloadPilot    1: 16 op, 10300.00 ns, 643.7500 ns/op
WorkloadPilot    2: 32 op, 16000.00 ns, 500.0000 ns/op
WorkloadPilot    3: 64 op, 57400.00 ns, 896.8750 ns/op
WorkloadPilot    4: 128 op, 71500.00 ns, 558.5938 ns/op
WorkloadPilot    5: 256 op, 191900.00 ns, 749.6094 ns/op
WorkloadPilot    6: 512 op, 217200.00 ns, 424.2188 ns/op
WorkloadPilot    7: 1024 op, 427900.00 ns, 417.8711 ns/op
WorkloadPilot    8: 2048 op, 2021300.00 ns, 986.9629 ns/op
WorkloadPilot    9: 4096 op, 2224600.00 ns, 543.1152 ns/op
WorkloadPilot   10: 8192 op, 5392300.00 ns, 658.2397 ns/op
WorkloadPilot   11: 16384 op, 7825300.00 ns, 477.6184 ns/op
WorkloadPilot   12: 32768 op, 17368800.00 ns, 530.0537 ns/op
WorkloadPilot   13: 65536 op, 33083200.00 ns, 504.8096 ns/op
WorkloadPilot   14: 131072 op, 68932400.00 ns, 525.9125 ns/op
WorkloadPilot   15: 262144 op, 158281000.00 ns, 603.7941 ns/op
WorkloadPilot   16: 524288 op, 300308600.00 ns, 572.7932 ns/op
WorkloadPilot   17: 1048576 op, 509893800.00 ns, 486.2726 ns/op

OverheadWarmup   1: 1048576 op, 4751800.00 ns, 4.5317 ns/op
OverheadWarmup   2: 1048576 op, 4965700.00 ns, 4.7357 ns/op
OverheadWarmup   3: 1048576 op, 4640700.00 ns, 4.4257 ns/op
OverheadWarmup   4: 1048576 op, 4916300.00 ns, 4.6885 ns/op
OverheadWarmup   5: 1048576 op, 4705300.00 ns, 4.4873 ns/op

OverheadActual   1: 1048576 op, 4688300.00 ns, 4.4711 ns/op
OverheadActual   2: 1048576 op, 5031500.00 ns, 4.7984 ns/op
OverheadActual   3: 1048576 op, 4760100.00 ns, 4.5396 ns/op
OverheadActual   4: 1048576 op, 4917200.00 ns, 4.6894 ns/op
OverheadActual   5: 1048576 op, 4834800.00 ns, 4.6108 ns/op
OverheadActual   6: 1048576 op, 5084200.00 ns, 4.8487 ns/op
OverheadActual   7: 1048576 op, 4861000.00 ns, 4.6358 ns/op
OverheadActual   8: 1048576 op, 4936900.00 ns, 4.7082 ns/op
OverheadActual   9: 1048576 op, 4840100.00 ns, 4.6159 ns/op
OverheadActual  10: 1048576 op, 4963100.00 ns, 4.7332 ns/op
OverheadActual  11: 1048576 op, 5119200.00 ns, 4.8820 ns/op
OverheadActual  12: 1048576 op, 5174400.00 ns, 4.9347 ns/op
OverheadActual  13: 1048576 op, 4800400.00 ns, 4.5780 ns/op
OverheadActual  14: 1048576 op, 6053200.00 ns, 5.7728 ns/op
OverheadActual  15: 1048576 op, 4665000.00 ns, 4.4489 ns/op

WorkloadWarmup   1: 1048576 op, 512454200.00 ns, 488.7144 ns/op
WorkloadWarmup   2: 1048576 op, 512656400.00 ns, 488.9072 ns/op
WorkloadWarmup   3: 1048576 op, 562089700.00 ns, 536.0505 ns/op
WorkloadWarmup   4: 1048576 op, 533493000.00 ns, 508.7786 ns/op
WorkloadWarmup   5: 1048576 op, 513305200.00 ns, 489.5260 ns/op
WorkloadWarmup   6: 1048576 op, 575042800.00 ns, 548.4035 ns/op
WorkloadWarmup   7: 1048576 op, 517412300.00 ns, 493.4428 ns/op

WorkloadActual   1: 1048576 op, 500287200.00 ns, 477.1111 ns/op
WorkloadActual   2: 1048576 op, 526442500.00 ns, 502.0547 ns/op
WorkloadActual   3: 1048576 op, 516248800.00 ns, 492.3332 ns/op
WorkloadActual   4: 1048576 op, 491607600.00 ns, 468.8335 ns/op
WorkloadActual   5: 1048576 op, 500954000.00 ns, 477.7470 ns/op
WorkloadActual   6: 1048576 op, 493485800.00 ns, 470.6247 ns/op
WorkloadActual   7: 1048576 op, 486567300.00 ns, 464.0267 ns/op
WorkloadActual   8: 1048576 op, 497506300.00 ns, 474.4590 ns/op
WorkloadActual   9: 1048576 op, 495806100.00 ns, 472.8375 ns/op
WorkloadActual  10: 1048576 op, 498741100.00 ns, 475.6366 ns/op
WorkloadActual  11: 1048576 op, 486428700.00 ns, 463.8946 ns/op
WorkloadActual  12: 1048576 op, 538216300.00 ns, 513.2831 ns/op
WorkloadActual  13: 1048576 op, 506191500.00 ns, 482.7418 ns/op
WorkloadActual  14: 1048576 op, 492753400.00 ns, 469.9263 ns/op
WorkloadActual  15: 1048576 op, 504353900.00 ns, 480.9894 ns/op

WorkloadResult   1: 1048576 op, 495370000.00 ns, 472.4216 ns/op
WorkloadResult   2: 1048576 op, 511331600.00 ns, 487.6438 ns/op
WorkloadResult   3: 1048576 op, 486690400.00 ns, 464.1441 ns/op
WorkloadResult   4: 1048576 op, 496036800.00 ns, 473.0576 ns/op
WorkloadResult   5: 1048576 op, 488568600.00 ns, 465.9353 ns/op
WorkloadResult   6: 1048576 op, 481650100.00 ns, 459.3373 ns/op
WorkloadResult   7: 1048576 op, 492589100.00 ns, 469.7696 ns/op
WorkloadResult   8: 1048576 op, 490888900.00 ns, 468.1481 ns/op
WorkloadResult   9: 1048576 op, 493823900.00 ns, 470.9472 ns/op
WorkloadResult  10: 1048576 op, 481511500.00 ns, 459.2052 ns/op
WorkloadResult  11: 1048576 op, 501274300.00 ns, 478.0524 ns/op
WorkloadResult  12: 1048576 op, 487836200.00 ns, 465.2369 ns/op
WorkloadResult  13: 1048576 op, 499436700.00 ns, 476.3000 ns/op


Mean = 470.015 ns, StdErr = 2.177 ns (0.46%), N = 13, StdDev = 7.848 ns
Min = 459.205 ns, Q1 = 465.237 ns, Median = 469.770 ns, Q3 = 473.058 ns, Max = 487.644 ns
IQR = 7.821 ns, LowerFence = 453.506 ns, UpperFence = 484.789 ns
ConfidenceInterval = [460.617 ns; 479.414 ns] (CI 99.9%), Margin = 9.399 ns (2.00% of Mean)
Skewness = 0.54, Kurtosis = 2.66, MValue = 2

// **************************
// Benchmark: ThirdBenchmark.Benchmark_PtrToString: Job-BLCGME(Toolchain=InProcessEmitToolchain) [N=1000, fill=95]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-BLCGME(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 280300.00 ns, 280.3000 us/op
WorkloadJitting  1: 1 op, 297100.00 ns, 297.1000 us/op

OverheadJitting  2: 16 op, 789200.00 ns, 49.3250 us/op
WorkloadJitting  2: 16 op, 796200.00 ns, 49.7625 us/op

WorkloadPilot    1: 16 op, 7100.00 ns, 443.7500 ns/op
WorkloadPilot    2: 32 op, 7100.00 ns, 221.8750 ns/op
WorkloadPilot    3: 64 op, 12500.00 ns, 195.3125 ns/op
WorkloadPilot    4: 128 op, 29800.00 ns, 232.8125 ns/op
WorkloadPilot    5: 256 op, 44400.00 ns, 173.4375 ns/op
WorkloadPilot    6: 512 op, 327700.00 ns, 640.0391 ns/op
WorkloadPilot    7: 1024 op, 244600.00 ns, 238.8672 ns/op
WorkloadPilot    8: 2048 op, 370300.00 ns, 180.8105 ns/op
WorkloadPilot    9: 4096 op, 1169100.00 ns, 285.4248 ns/op
WorkloadPilot   10: 8192 op, 1904000.00 ns, 232.4219 ns/op
WorkloadPilot   11: 16384 op, 3765400.00 ns, 229.8218 ns/op
WorkloadPilot   12: 32768 op, 9058200.00 ns, 276.4343 ns/op
WorkloadPilot   13: 65536 op, 14192700.00 ns, 216.5634 ns/op
WorkloadPilot   14: 131072 op, 25693800.00 ns, 196.0281 ns/op
WorkloadPilot   15: 262144 op, 49695000.00 ns, 189.5714 ns/op
WorkloadPilot   16: 524288 op, 111795000.00 ns, 213.2320 ns/op
WorkloadPilot   17: 1048576 op, 200893900.00 ns, 191.5874 ns/op
WorkloadPilot   18: 2097152 op, 381762200.00 ns, 182.0384 ns/op
WorkloadPilot   19: 4194304 op, 775047600.00 ns, 184.7857 ns/op

OverheadWarmup   1: 4194304 op, 18649300.00 ns, 4.4463 ns/op
OverheadWarmup   2: 4194304 op, 17780100.00 ns, 4.2391 ns/op
OverheadWarmup   3: 4194304 op, 17476200.00 ns, 4.1667 ns/op
OverheadWarmup   4: 4194304 op, 17341700.00 ns, 4.1346 ns/op
OverheadWarmup   5: 4194304 op, 17446400.00 ns, 4.1595 ns/op
OverheadWarmup   6: 4194304 op, 17279800.00 ns, 4.1198 ns/op
OverheadWarmup   7: 4194304 op, 17348000.00 ns, 4.1361 ns/op
OverheadWarmup   8: 4194304 op, 17862500.00 ns, 4.2588 ns/op
OverheadWarmup   9: 4194304 op, 17472800.00 ns, 4.1658 ns/op

OverheadActual   1: 4194304 op, 17027200.00 ns, 4.0596 ns/op
OverheadActual   2: 4194304 op, 17660700.00 ns, 4.2106 ns/op
OverheadActual   3: 4194304 op, 17121500.00 ns, 4.0821 ns/op
OverheadActual   4: 4194304 op, 17379900.00 ns, 4.1437 ns/op
OverheadActual   5: 4194304 op, 17572600.00 ns, 4.1896 ns/op
OverheadActual   6: 4194304 op, 17562000.00 ns, 4.1871 ns/op
OverheadActual   7: 4194304 op, 16885300.00 ns, 4.0258 ns/op
OverheadActual   8: 4194304 op, 17846200.00 ns, 4.2549 ns/op
OverheadActual   9: 4194304 op, 17595100.00 ns, 4.1950 ns/op
OverheadActual  10: 4194304 op, 17606900.00 ns, 4.1978 ns/op
OverheadActual  11: 4194304 op, 17145000.00 ns, 4.0877 ns/op
OverheadActual  12: 4194304 op, 17696300.00 ns, 4.2191 ns/op
OverheadActual  13: 4194304 op, 17376600.00 ns, 4.1429 ns/op
OverheadActual  14: 4194304 op, 17266500.00 ns, 4.1167 ns/op
OverheadActual  15: 4194304 op, 17313500.00 ns, 4.1279 ns/op

WorkloadWarmup   1: 4194304 op, 775010000.00 ns, 184.7768 ns/op
WorkloadWarmup   2: 4194304 op, 775023200.00 ns, 184.7799 ns/op
WorkloadWarmup   3: 4194304 op, 891988400.00 ns, 212.6666 ns/op
WorkloadWarmup   4: 4194304 op, 865912200.00 ns, 206.4496 ns/op
WorkloadWarmup   5: 4194304 op, 943765000.00 ns, 225.0111 ns/op
WorkloadWarmup   6: 4194304 op, 1098990200.00 ns, 262.0197 ns/op
WorkloadWarmup   7: 4194304 op, 1179751300.00 ns, 281.2746 ns/op
WorkloadWarmup   8: 4194304 op, 938257700.00 ns, 223.6981 ns/op

WorkloadActual   1: 4194304 op, 763939400.00 ns, 182.1373 ns/op
WorkloadActual   2: 4194304 op, 786456500.00 ns, 187.5058 ns/op
WorkloadActual   3: 4194304 op, 770849400.00 ns, 183.7848 ns/op
WorkloadActual   4: 4194304 op, 757886300.00 ns, 180.6942 ns/op
WorkloadActual   5: 4194304 op, 846447900.00 ns, 201.8089 ns/op
WorkloadActual   6: 4194304 op, 837714300.00 ns, 199.7267 ns/op
WorkloadActual   7: 4194304 op, 855361000.00 ns, 203.9340 ns/op
WorkloadActual   8: 4194304 op, 859409300.00 ns, 204.8991 ns/op
WorkloadActual   9: 4194304 op, 866515600.00 ns, 206.5934 ns/op
WorkloadActual  10: 4194304 op, 844682300.00 ns, 201.3880 ns/op
WorkloadActual  11: 4194304 op, 815136000.00 ns, 194.3436 ns/op
WorkloadActual  12: 4194304 op, 814473400.00 ns, 194.1856 ns/op
WorkloadActual  13: 4194304 op, 1217918200.00 ns, 290.3743 ns/op
WorkloadActual  14: 4194304 op, 982337700.00 ns, 234.2076 ns/op
WorkloadActual  15: 4194304 op, 953373600.00 ns, 227.3020 ns/op
WorkloadActual  16: 4194304 op, 839685400.00 ns, 200.1966 ns/op
WorkloadActual  17: 4194304 op, 1140945100.00 ns, 272.0225 ns/op
WorkloadActual  18: 4194304 op, 1020059600.00 ns, 243.2012 ns/op
WorkloadActual  19: 4194304 op, 801163300.00 ns, 191.0122 ns/op
WorkloadActual  20: 4194304 op, 996951300.00 ns, 237.6917 ns/op
WorkloadActual  21: 4194304 op, 966215800.00 ns, 230.3638 ns/op
WorkloadActual  22: 4194304 op, 804215200.00 ns, 191.7398 ns/op
WorkloadActual  23: 4194304 op, 1389675400.00 ns, 331.3244 ns/op
WorkloadActual  24: 4194304 op, 938242000.00 ns, 223.6943 ns/op
WorkloadActual  25: 4194304 op, 1189138800.00 ns, 283.5128 ns/op
WorkloadActual  26: 4194304 op, 820532200.00 ns, 195.6301 ns/op
WorkloadActual  27: 4194304 op, 1250459200.00 ns, 298.1327 ns/op
WorkloadActual  28: 4194304 op, 799261900.00 ns, 190.5589 ns/op
WorkloadActual  29: 4194304 op, 799278600.00 ns, 190.5629 ns/op
WorkloadActual  30: 4194304 op, 757913900.00 ns, 180.7008 ns/op
WorkloadActual  31: 4194304 op, 804994100.00 ns, 191.9255 ns/op
WorkloadActual  32: 4194304 op, 830379600.00 ns, 197.9779 ns/op
WorkloadActual  33: 4194304 op, 762319300.00 ns, 181.7511 ns/op
WorkloadActual  34: 4194304 op, 779149500.00 ns, 185.7637 ns/op
WorkloadActual  35: 4194304 op, 801706500.00 ns, 191.1417 ns/op
WorkloadActual  36: 4194304 op, 789447100.00 ns, 188.2189 ns/op
WorkloadActual  37: 4194304 op, 817579800.00 ns, 194.9262 ns/op
WorkloadActual  38: 4194304 op, 799007400.00 ns, 190.4982 ns/op
WorkloadActual  39: 4194304 op, 785864300.00 ns, 187.3646 ns/op
WorkloadActual  40: 4194304 op, 787889400.00 ns, 187.8475 ns/op
WorkloadActual  41: 4194304 op, 811998200.00 ns, 193.5955 ns/op
WorkloadActual  42: 4194304 op, 898482000.00 ns, 214.2148 ns/op
WorkloadActual  43: 4194304 op, 796795100.00 ns, 189.9708 ns/op
WorkloadActual  44: 4194304 op, 834080300.00 ns, 198.8602 ns/op
WorkloadActual  45: 4194304 op, 1025421800.00 ns, 244.4796 ns/op
WorkloadActual  46: 4194304 op, 788233400.00 ns, 187.9295 ns/op
WorkloadActual  47: 4194304 op, 768268200.00 ns, 183.1694 ns/op
WorkloadActual  48: 4194304 op, 790536400.00 ns, 188.4786 ns/op
WorkloadActual  49: 4194304 op, 791661800.00 ns, 188.7469 ns/op
WorkloadActual  50: 4194304 op, 765899600.00 ns, 182.6047 ns/op
WorkloadActual  51: 4194304 op, 761184100.00 ns, 181.4804 ns/op
WorkloadActual  52: 4194304 op, 809381100.00 ns, 192.9715 ns/op
WorkloadActual  53: 4194304 op, 788620600.00 ns, 188.0218 ns/op
WorkloadActual  54: 4194304 op, 915438700.00 ns, 218.2576 ns/op
WorkloadActual  55: 4194304 op, 763914800.00 ns, 182.1315 ns/op
WorkloadActual  56: 4194304 op, 764275800.00 ns, 182.2176 ns/op
WorkloadActual  57: 4194304 op, 787215200.00 ns, 187.6867 ns/op
WorkloadActual  58: 4194304 op, 743765100.00 ns, 177.3274 ns/op
WorkloadActual  59: 4194304 op, 759614000.00 ns, 181.1061 ns/op
WorkloadActual  60: 4194304 op, 775718900.00 ns, 184.9458 ns/op
WorkloadActual  61: 4194304 op, 763486900.00 ns, 182.0295 ns/op
WorkloadActual  62: 4194304 op, 753305400.00 ns, 179.6020 ns/op
WorkloadActual  63: 4194304 op, 776689100.00 ns, 185.1771 ns/op
WorkloadActual  64: 4194304 op, 820778000.00 ns, 195.6887 ns/op
WorkloadActual  65: 4194304 op, 773538000.00 ns, 184.4258 ns/op
WorkloadActual  66: 4194304 op, 759835600.00 ns, 181.1589 ns/op
WorkloadActual  67: 4194304 op, 767836900.00 ns, 183.0666 ns/op
WorkloadActual  68: 4194304 op, 754050500.00 ns, 179.7796 ns/op
WorkloadActual  69: 4194304 op, 759019800.00 ns, 180.9644 ns/op
WorkloadActual  70: 4194304 op, 843231200.00 ns, 201.0420 ns/op
WorkloadActual  71: 4194304 op, 781148600.00 ns, 186.2403 ns/op
WorkloadActual  72: 4194304 op, 749063400.00 ns, 178.5906 ns/op
WorkloadActual  73: 4194304 op, 751157400.00 ns, 179.0899 ns/op
WorkloadActual  74: 4194304 op, 832660600.00 ns, 198.5218 ns/op
WorkloadActual  75: 4194304 op, 1077387000.00 ns, 256.8691 ns/op
WorkloadActual  76: 4194304 op, 919913000.00 ns, 219.3244 ns/op
WorkloadActual  77: 4194304 op, 916482300.00 ns, 218.5064 ns/op
WorkloadActual  78: 4194304 op, 929991800.00 ns, 221.7273 ns/op
WorkloadActual  79: 4194304 op, 820113000.00 ns, 195.5302 ns/op
WorkloadActual  80: 4194304 op, 937147000.00 ns, 223.4333 ns/op
WorkloadActual  81: 4194304 op, 826597900.00 ns, 197.0763 ns/op
WorkloadActual  82: 4194304 op, 990312500.00 ns, 236.1089 ns/op
WorkloadActual  83: 4194304 op, 884027900.00 ns, 210.7687 ns/op
WorkloadActual  84: 4194304 op, 746129600.00 ns, 177.8912 ns/op
WorkloadActual  85: 4194304 op, 859304700.00 ns, 204.8742 ns/op
WorkloadActual  86: 4194304 op, 801848800.00 ns, 191.1757 ns/op
WorkloadActual  87: 4194304 op, 819654000.00 ns, 195.4207 ns/op
WorkloadActual  88: 4194304 op, 934371000.00 ns, 222.7714 ns/op
WorkloadActual  89: 4194304 op, 889008600.00 ns, 211.9562 ns/op
WorkloadActual  90: 4194304 op, 882970100.00 ns, 210.5165 ns/op
WorkloadActual  91: 4194304 op, 908267300.00 ns, 216.5478 ns/op
WorkloadActual  92: 4194304 op, 809742100.00 ns, 193.0576 ns/op
WorkloadActual  93: 4194304 op, 751586400.00 ns, 179.1922 ns/op
WorkloadActual  94: 4194304 op, 861251700.00 ns, 205.3384 ns/op
WorkloadActual  95: 4194304 op, 822818200.00 ns, 196.1751 ns/op
WorkloadActual  96: 4194304 op, 951587800.00 ns, 226.8762 ns/op
WorkloadActual  97: 4194304 op, 1035694700.00 ns, 246.9289 ns/op
WorkloadActual  98: 4194304 op, 858932100.00 ns, 204.7854 ns/op
WorkloadActual  99: 4194304 op, 876881300.00 ns, 209.0648 ns/op
WorkloadActual  100: 4194304 op, 823903200.00 ns, 196.4338 ns/op

WorkloadResult   1: 4194304 op, 746559500.00 ns, 177.9937 ns/op
WorkloadResult   2: 4194304 op, 769076600.00 ns, 183.3622 ns/op
WorkloadResult   3: 4194304 op, 753469500.00 ns, 179.6411 ns/op
WorkloadResult   4: 4194304 op, 740506400.00 ns, 176.5505 ns/op
WorkloadResult   5: 4194304 op, 829068000.00 ns, 197.6652 ns/op
WorkloadResult   6: 4194304 op, 820334400.00 ns, 195.5830 ns/op
WorkloadResult   7: 4194304 op, 837981100.00 ns, 199.7903 ns/op
WorkloadResult   8: 4194304 op, 842029400.00 ns, 200.7555 ns/op
WorkloadResult   9: 4194304 op, 849135700.00 ns, 202.4497 ns/op
WorkloadResult  10: 4194304 op, 827302400.00 ns, 197.2443 ns/op
WorkloadResult  11: 4194304 op, 797756100.00 ns, 190.1999 ns/op
WorkloadResult  12: 4194304 op, 797093500.00 ns, 190.0419 ns/op
WorkloadResult  13: 4194304 op, 964957800.00 ns, 230.0639 ns/op
WorkloadResult  14: 4194304 op, 935993700.00 ns, 223.1583 ns/op
WorkloadResult  15: 4194304 op, 822305500.00 ns, 196.0529 ns/op
WorkloadResult  16: 4194304 op, 1002679700.00 ns, 239.0575 ns/op
WorkloadResult  17: 4194304 op, 783783400.00 ns, 186.8685 ns/op
WorkloadResult  18: 4194304 op, 979571400.00 ns, 233.5480 ns/op
WorkloadResult  19: 4194304 op, 948835900.00 ns, 226.2201 ns/op
WorkloadResult  20: 4194304 op, 786835300.00 ns, 187.5962 ns/op
WorkloadResult  21: 4194304 op, 920862100.00 ns, 219.5506 ns/op
WorkloadResult  22: 4194304 op, 803152300.00 ns, 191.4864 ns/op
WorkloadResult  23: 4194304 op, 781882000.00 ns, 186.4152 ns/op
WorkloadResult  24: 4194304 op, 781898700.00 ns, 186.4192 ns/op
WorkloadResult  25: 4194304 op, 740534000.00 ns, 176.5571 ns/op
WorkloadResult  26: 4194304 op, 787614200.00 ns, 187.7819 ns/op
WorkloadResult  27: 4194304 op, 812999700.00 ns, 193.8342 ns/op
WorkloadResult  28: 4194304 op, 744939400.00 ns, 177.6074 ns/op
WorkloadResult  29: 4194304 op, 761769600.00 ns, 181.6200 ns/op
WorkloadResult  30: 4194304 op, 784326600.00 ns, 186.9980 ns/op
WorkloadResult  31: 4194304 op, 772067200.00 ns, 184.0752 ns/op
WorkloadResult  32: 4194304 op, 800199900.00 ns, 190.7825 ns/op
WorkloadResult  33: 4194304 op, 781627500.00 ns, 186.3545 ns/op
WorkloadResult  34: 4194304 op, 768484400.00 ns, 183.2210 ns/op
WorkloadResult  35: 4194304 op, 770509500.00 ns, 183.7038 ns/op
WorkloadResult  36: 4194304 op, 794618300.00 ns, 189.4518 ns/op
WorkloadResult  37: 4194304 op, 881102100.00 ns, 210.0711 ns/op
WorkloadResult  38: 4194304 op, 779415200.00 ns, 185.8271 ns/op
WorkloadResult  39: 4194304 op, 816700400.00 ns, 194.7165 ns/op
WorkloadResult  40: 4194304 op, 1008041900.00 ns, 240.3359 ns/op
WorkloadResult  41: 4194304 op, 770853500.00 ns, 183.7858 ns/op
WorkloadResult  42: 4194304 op, 750888300.00 ns, 179.0257 ns/op
WorkloadResult  43: 4194304 op, 773156500.00 ns, 184.3349 ns/op
WorkloadResult  44: 4194304 op, 774281900.00 ns, 184.6032 ns/op
WorkloadResult  45: 4194304 op, 748519700.00 ns, 178.4610 ns/op
WorkloadResult  46: 4194304 op, 743804200.00 ns, 177.3367 ns/op
WorkloadResult  47: 4194304 op, 792001200.00 ns, 188.8278 ns/op
WorkloadResult  48: 4194304 op, 771240700.00 ns, 183.8781 ns/op
WorkloadResult  49: 4194304 op, 898058800.00 ns, 214.1139 ns/op
WorkloadResult  50: 4194304 op, 746534900.00 ns, 177.9878 ns/op
WorkloadResult  51: 4194304 op, 746895900.00 ns, 178.0739 ns/op
WorkloadResult  52: 4194304 op, 769835300.00 ns, 183.5430 ns/op
WorkloadResult  53: 4194304 op, 726385200.00 ns, 173.1837 ns/op
WorkloadResult  54: 4194304 op, 742234100.00 ns, 176.9624 ns/op
WorkloadResult  55: 4194304 op, 758339000.00 ns, 180.8021 ns/op
WorkloadResult  56: 4194304 op, 746107000.00 ns, 177.8858 ns/op
WorkloadResult  57: 4194304 op, 735925500.00 ns, 175.4583 ns/op
WorkloadResult  58: 4194304 op, 759309200.00 ns, 181.0334 ns/op
WorkloadResult  59: 4194304 op, 803398100.00 ns, 191.5450 ns/op
WorkloadResult  60: 4194304 op, 756158100.00 ns, 180.2821 ns/op
WorkloadResult  61: 4194304 op, 742455700.00 ns, 177.0152 ns/op
WorkloadResult  62: 4194304 op, 750457000.00 ns, 178.9229 ns/op
WorkloadResult  63: 4194304 op, 736670600.00 ns, 175.6360 ns/op
WorkloadResult  64: 4194304 op, 741639900.00 ns, 176.8207 ns/op
WorkloadResult  65: 4194304 op, 825851300.00 ns, 196.8983 ns/op
WorkloadResult  66: 4194304 op, 763768700.00 ns, 182.0966 ns/op
WorkloadResult  67: 4194304 op, 731683500.00 ns, 174.4469 ns/op
WorkloadResult  68: 4194304 op, 733777500.00 ns, 174.9462 ns/op
WorkloadResult  69: 4194304 op, 815280700.00 ns, 194.3781 ns/op
WorkloadResult  70: 4194304 op, 902533100.00 ns, 215.1807 ns/op
WorkloadResult  71: 4194304 op, 899102400.00 ns, 214.3627 ns/op
WorkloadResult  72: 4194304 op, 912611900.00 ns, 217.5836 ns/op
WorkloadResult  73: 4194304 op, 802733100.00 ns, 191.3865 ns/op
WorkloadResult  74: 4194304 op, 919767100.00 ns, 219.2896 ns/op
WorkloadResult  75: 4194304 op, 809218000.00 ns, 192.9326 ns/op
WorkloadResult  76: 4194304 op, 972932600.00 ns, 231.9652 ns/op
WorkloadResult  77: 4194304 op, 866648000.00 ns, 206.6250 ns/op
WorkloadResult  78: 4194304 op, 728749700.00 ns, 173.7475 ns/op
WorkloadResult  79: 4194304 op, 841924800.00 ns, 200.7305 ns/op
WorkloadResult  80: 4194304 op, 784468900.00 ns, 187.0320 ns/op
WorkloadResult  81: 4194304 op, 802274100.00 ns, 191.2771 ns/op
WorkloadResult  82: 4194304 op, 916991100.00 ns, 218.6277 ns/op
WorkloadResult  83: 4194304 op, 871628700.00 ns, 207.8125 ns/op
WorkloadResult  84: 4194304 op, 865590200.00 ns, 206.3728 ns/op
WorkloadResult  85: 4194304 op, 890887400.00 ns, 212.4041 ns/op
WorkloadResult  86: 4194304 op, 792362200.00 ns, 188.9139 ns/op
WorkloadResult  87: 4194304 op, 734206500.00 ns, 175.0485 ns/op
WorkloadResult  88: 4194304 op, 843871800.00 ns, 201.1947 ns/op
WorkloadResult  89: 4194304 op, 805438300.00 ns, 192.0315 ns/op
WorkloadResult  90: 4194304 op, 934207900.00 ns, 222.7325 ns/op
WorkloadResult  91: 4194304 op, 1018314800.00 ns, 242.7852 ns/op
WorkloadResult  92: 4194304 op, 841552200.00 ns, 200.6417 ns/op
WorkloadResult  93: 4194304 op, 859501400.00 ns, 204.9211 ns/op
WorkloadResult  94: 4194304 op, 806523300.00 ns, 192.2901 ns/op


Mean = 194.051 ns, StdErr = 1.784 ns (0.92%), N = 94, StdDev = 17.292 ns
Min = 173.184 ns, Q1 = 180.860 ns, Median = 189.183 ns, Q3 = 201.085 ns, Max = 242.785 ns
IQR = 20.225 ns, LowerFence = 150.522 ns, UpperFence = 231.422 ns
ConfidenceInterval = [187.991 ns; 200.112 ns] (CI 99.9%), Margin = 6.061 ns (3.12% of Mean)
Skewness = 1.06, Kurtosis = 3.29, MValue = 2.21

// **************************
// Benchmark: ThirdBenchmark.Benchmark_ManualSearch: Job-BLCGME(Toolchain=InProcessEmitToolchain) [N=1000, fill=95]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-BLCGME(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 292600.00 ns, 292.6000 us/op
WorkloadJitting  1: 1 op, 210000.00 ns, 210.0000 us/op

OverheadJitting  2: 16 op, 1284400.00 ns, 80.2750 us/op
WorkloadJitting  2: 16 op, 1142300.00 ns, 71.3937 us/op

WorkloadPilot    1: 16 op, 43700.00 ns, 2.7313 us/op
WorkloadPilot    2: 32 op, 33400.00 ns, 1.0437 us/op
WorkloadPilot    3: 64 op, 119900.00 ns, 1.8734 us/op
WorkloadPilot    4: 128 op, 154500.00 ns, 1.2070 us/op
WorkloadPilot    5: 256 op, 319400.00 ns, 1.2477 us/op
WorkloadPilot    6: 512 op, 470500.00 ns, 918.9453 ns/op
WorkloadPilot    7: 1024 op, 977700.00 ns, 954.7852 ns/op
WorkloadPilot    8: 2048 op, 1406400.00 ns, 686.7188 ns/op
WorkloadPilot    9: 4096 op, 4133000.00 ns, 1.0090 us/op
WorkloadPilot   10: 8192 op, 7017500.00 ns, 856.6284 ns/op
WorkloadPilot   11: 16384 op, 13752100.00 ns, 839.3616 ns/op
WorkloadPilot   12: 32768 op, 27981900.00 ns, 853.9398 ns/op
WorkloadPilot   13: 65536 op, 54773500.00 ns, 835.7773 ns/op
WorkloadPilot   14: 131072 op, 102938600.00 ns, 785.3592 ns/op
