// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadResult  41: 4194304 op, 707436300.00 ns, 168.6660 ns/op
WorkloadResult  42: 4194304 op, 693174600.00 ns, 165.2657 ns/op
WorkloadResult  43: 4194304 op, 692702600.00 ns, 165.1532 ns/op
WorkloadResult  44: 4194304 op, 702032900.00 ns, 167.3777 ns/op
WorkloadResult  45: 4194304 op, 702134400.00 ns, 167.4019 ns/op
WorkloadResult  46: 4194304 op, 738400600.00 ns, 176.0484 ns/op
WorkloadResult  47: 4194304 op, 684269500.00 ns, 163.1426 ns/op
WorkloadResult  48: 4194304 op, 767673500.00 ns, 183.0276 ns/op
WorkloadResult  49: 4194304 op, 745291900.00 ns, 177.6914 ns/op
WorkloadResult  50: 4194304 op, 646240400.00 ns, 154.0757 ns/op
WorkloadResult  51: 4194304 op, 652658900.00 ns, 155.6060 ns/op
WorkloadResult  52: 4194304 op, 691840300.00 ns, 164.9476 ns/op
WorkloadResult  53: 4194304 op, 694951000.00 ns, 165.6892 ns/op
WorkloadResult  54: 4194304 op, 673394500.00 ns, 160.5498 ns/op
WorkloadResult  55: 4194304 op, 664230600.00 ns, 158.3649 ns/op
WorkloadResult  56: 4194304 op, 647465300.00 ns, 154.3678 ns/op
WorkloadResult  57: 4194304 op, 681222300.00 ns, 162.4161 ns/op
WorkloadResult  58: 4194304 op, 650353000.00 ns, 155.0562 ns/op
WorkloadResult  59: 4194304 op, 646434300.00 ns, 154.1219 ns/op
WorkloadResult  60: 4194304 op, 652853500.00 ns, 155.6524 ns/op
WorkloadResult  61: 4194304 op, 643559900.00 ns, 153.4366 ns/op
WorkloadResult  62: 4194304 op, 634562200.00 ns, 151.2914 ns/op
WorkloadResult  63: 4194304 op, 642272600.00 ns, 153.1297 ns/op
WorkloadResult  64: 4194304 op, 643680200.00 ns, 153.4653 ns/op
WorkloadResult  65: 4194304 op, 630534900.00 ns, 150.3312 ns/op
WorkloadResult  66: 4194304 op, 651639000.00 ns, 155.3628 ns/op


Mean = 162.270 ns, StdErr = 0.966 ns (0.60%), N = 66, StdDev = 7.848 ns
Min = 150.331 ns, Q1 = 155.684 ns, Median = 161.099 ns, Q3 = 167.248 ns, Max = 183.028 ns
IQR = 11.564 ns, LowerFence = 138.338 ns, UpperFence = 184.594 ns
ConfidenceInterval = [158.940 ns; 165.599 ns] (CI 99.9%), Margin = 3.330 ns (2.05% of Mean)
Skewness = 0.74, Kurtosis = 2.95, MValue = 2.52

// **************************
// Benchmark: ThirdBenchmark.Benchmark_PtrToString: Job-RYCDMD(Toolchain=InProcessEmitToolchain) [N=200, fill=95]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-RYCDMD(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 313500.00 ns, 313.5000 us/op
WorkloadJitting  1: 1 op, 250000.00 ns, 250.0000 us/op

OverheadJitting  2: 16 op, 755900.00 ns, 47.2437 us/op
WorkloadJitting  2: 16 op, 848300.00 ns, 53.0187 us/op

WorkloadPilot    1: 16 op, 7100.00 ns, 443.7500 ns/op
WorkloadPilot    2: 32 op, 6900.00 ns, 215.6250 ns/op
WorkloadPilot    3: 64 op, 9500.00 ns, 148.4375 ns/op
WorkloadPilot    4: 128 op, 14100.00 ns, 110.1562 ns/op
WorkloadPilot    5: 256 op, 25100.00 ns, 98.0469 ns/op
WorkloadPilot    6: 512 op, 45800.00 ns, 89.4531 ns/op
WorkloadPilot    7: 1024 op, 85800.00 ns, 83.7891 ns/op
WorkloadPilot    8: 2048 op, 256900.00 ns, 125.4395 ns/op
WorkloadPilot    9: 4096 op, 353200.00 ns, 86.2305 ns/op
WorkloadPilot   10: 8192 op, 675900.00 ns, 82.5073 ns/op
WorkloadPilot   11: 16384 op, 1754300.00 ns, 107.0740 ns/op
WorkloadPilot   12: 32768 op, 4048000.00 ns, 123.5352 ns/op
WorkloadPilot   13: 65536 op, 6507100.00 ns, 99.2905 ns/op
WorkloadPilot   14: 131072 op, 12389100.00 ns, 94.5213 ns/op
WorkloadPilot   15: 262144 op, 25055900.00 ns, 95.5807 ns/op
WorkloadPilot   16: 524288 op, 52414700.00 ns, 99.9731 ns/op
WorkloadPilot   17: 1048576 op, 98088700.00 ns, 93.5447 ns/op
WorkloadPilot   18: 2097152 op, 198890200.00 ns, 94.8382 ns/op
WorkloadPilot   19: 4194304 op, 397223900.00 ns, 94.7056 ns/op
WorkloadPilot   20: 8388608 op, 784120600.00 ns, 93.4745 ns/op

OverheadWarmup   1: 8388608 op, 39376300.00 ns, 4.6940 ns/op
OverheadWarmup   2: 8388608 op, 39071000.00 ns, 4.6576 ns/op
OverheadWarmup   3: 8388608 op, 38314500.00 ns, 4.5674 ns/op
OverheadWarmup   4: 8388608 op, 38827100.00 ns, 4.6286 ns/op
OverheadWarmup   5: 8388608 op, 38246900.00 ns, 4.5594 ns/op
OverheadWarmup   6: 8388608 op, 37941800.00 ns, 4.5230 ns/op
OverheadWarmup   7: 8388608 op, 37834600.00 ns, 4.5102 ns/op
OverheadWarmup   8: 8388608 op, 38372300.00 ns, 4.5743 ns/op
OverheadWarmup   9: 8388608 op, 38287600.00 ns, 4.5642 ns/op

OverheadActual   1: 8388608 op, 37919400.00 ns, 4.5203 ns/op
OverheadActual   2: 8388608 op, 38857500.00 ns, 4.6322 ns/op
OverheadActual   3: 8388608 op, 38140700.00 ns, 4.5467 ns/op
OverheadActual   4: 8388608 op, 39094600.00 ns, 4.6604 ns/op
OverheadActual   5: 8388608 op, 38348500.00 ns, 4.5715 ns/op
OverheadActual   6: 8388608 op, 39183700.00 ns, 4.6711 ns/op
OverheadActual   7: 8388608 op, 38806900.00 ns, 4.6261 ns/op
OverheadActual   8: 8388608 op, 38296600.00 ns, 4.5653 ns/op
OverheadActual   9: 8388608 op, 38274200.00 ns, 4.5626 ns/op
OverheadActual  10: 8388608 op, 37736900.00 ns, 4.4986 ns/op
OverheadActual  11: 8388608 op, 37942800.00 ns, 4.5231 ns/op
OverheadActual  12: 8388608 op, 38029000.00 ns, 4.5334 ns/op
OverheadActual  13: 8388608 op, 38289400.00 ns, 4.5645 ns/op
OverheadActual  14: 8388608 op, 38345700.00 ns, 4.5712 ns/op
OverheadActual  15: 8388608 op, 38968000.00 ns, 4.6453 ns/op

WorkloadWarmup   1: 8388608 op, 774433000.00 ns, 92.3196 ns/op
WorkloadWarmup   2: 8388608 op, 780353300.00 ns, 93.0254 ns/op
WorkloadWarmup   3: 8388608 op, 786705600.00 ns, 93.7826 ns/op
WorkloadWarmup   4: 8388608 op, 774398000.00 ns, 92.3154 ns/op
WorkloadWarmup   5: 8388608 op, 772041200.00 ns, 92.0345 ns/op
WorkloadWarmup   6: 8388608 op, 783867400.00 ns, 93.4443 ns/op
WorkloadWarmup   7: 8388608 op, 793337500.00 ns, 94.5732 ns/op
WorkloadWarmup   8: 8388608 op, 776937100.00 ns, 92.6181 ns/op

WorkloadActual   1: 8388608 op, 899506100.00 ns, 107.2295 ns/op
WorkloadActual   2: 8388608 op, 768062300.00 ns, 91.5602 ns/op
WorkloadActual   3: 8388608 op, 764894900.00 ns, 91.1826 ns/op
WorkloadActual   4: 8388608 op, 780565400.00 ns, 93.0506 ns/op
WorkloadActual   5: 8388608 op, 761033800.00 ns, 90.7223 ns/op
WorkloadActual   6: 8388608 op, 766225100.00 ns, 91.3411 ns/op
WorkloadActual   7: 8388608 op, 766612000.00 ns, 91.3873 ns/op
WorkloadActual   8: 8388608 op, 746274000.00 ns, 88.9628 ns/op
WorkloadActual   9: 8388608 op, 763089300.00 ns, 90.9673 ns/op
WorkloadActual  10: 8388608 op, 760658700.00 ns, 90.6776 ns/op
WorkloadActual  11: 8388608 op, 760857500.00 ns, 90.7013 ns/op
WorkloadActual  12: 8388608 op, 747439400.00 ns, 89.1017 ns/op
WorkloadActual  13: 8388608 op, 774066400.00 ns, 92.2759 ns/op
WorkloadActual  14: 8388608 op, 767903400.00 ns, 91.5412 ns/op
WorkloadActual  15: 8388608 op, 769225400.00 ns, 91.6988 ns/op

WorkloadResult   1: 8388608 op, 729765700.00 ns, 86.9949 ns/op
WorkloadResult   2: 8388608 op, 726598300.00 ns, 86.6173 ns/op
WorkloadResult   3: 8388608 op, 722737200.00 ns, 86.1570 ns/op
WorkloadResult   4: 8388608 op, 727928500.00 ns, 86.7758 ns/op
WorkloadResult   5: 8388608 op, 728315400.00 ns, 86.8220 ns/op
WorkloadResult   6: 8388608 op, 707977400.00 ns, 84.3975 ns/op
WorkloadResult   7: 8388608 op, 724792700.00 ns, 86.4020 ns/op
WorkloadResult   8: 8388608 op, 722362100.00 ns, 86.1123 ns/op
WorkloadResult   9: 8388608 op, 722560900.00 ns, 86.1360 ns/op
WorkloadResult  10: 8388608 op, 709142800.00 ns, 84.5364 ns/op
WorkloadResult  11: 8388608 op, 735769800.00 ns, 87.7106 ns/op
WorkloadResult  12: 8388608 op, 729606800.00 ns, 86.9759 ns/op
WorkloadResult  13: 8388608 op, 730928800.00 ns, 87.1335 ns/op


Mean = 86.367 ns, StdErr = 0.265 ns (0.31%), N = 13, StdDev = 0.957 ns
Min = 84.397 ns, Q1 = 86.136 ns, Median = 86.617 ns, Q3 = 86.976 ns, Max = 87.711 ns
IQR = 0.840 ns, LowerFence = 84.876 ns, UpperFence = 88.236 ns
ConfidenceInterval = [85.221 ns; 87.513 ns] (CI 99.9%), Margin = 1.146 ns (1.33% of Mean)
Skewness = -0.9, Kurtosis = 2.78, MValue = 2

// **************************
// Benchmark: ThirdBenchmark.Benchmark_ManualSearch: Job-RYCDMD(Toolchain=InProcessEmitToolchain) [N=200, fill=95]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-RYCDMD(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 291400.00 ns, 291.4000 us/op
WorkloadJitting  1: 1 op, 233300.00 ns, 233.3000 us/op

OverheadJitting  2: 16 op, 824400.00 ns, 51.5250 us/op
WorkloadJitting  2: 16 op, 894200.00 ns, 55.8875 us/op

WorkloadPilot    1: 16 op, 8500.00 ns, 531.2500 ns/op
WorkloadPilot    2: 32 op, 9700.00 ns, 303.1250 ns/op
WorkloadPilot    3: 64 op, 15800.00 ns, 246.8750 ns/op
WorkloadPilot    4: 128 op, 31700.00 ns, 247.6562 ns/op
WorkloadPilot    5: 256 op, 52700.00 ns, 205.8594 ns/op
WorkloadPilot    6: 512 op, 139600.00 ns, 272.6562 ns/op
WorkloadPilot    7: 1024 op, 213700.00 ns, 208.6914 ns/op
WorkloadPilot    8: 2048 op, 400400.00 ns, 195.5078 ns/op
WorkloadPilot    9: 4096 op, 780700.00 ns, 190.6006 ns/op
WorkloadPilot   10: 8192 op, 1511600.00 ns, 184.5215 ns/op
WorkloadPilot   11: 16384 op, 3716100.00 ns, 226.8127 ns/op
WorkloadPilot   12: 32768 op, 6509100.00 ns, 198.6420 ns/op
WorkloadPilot   13: 65536 op, 13201500.00 ns, 201.4389 ns/op
WorkloadPilot   14: 131072 op, 25517300.00 ns, 194.6815 ns/op
WorkloadPilot   15: 262144 op, 48462700.00 ns, 184.8705 ns/op
WorkloadPilot   16: 524288 op, 97978600.00 ns, 186.8793 ns/op
WorkloadPilot   17: 1048576 op, 198079300.00 ns, 188.9031 ns/op
WorkloadPilot   18: 2097152 op, 403297300.00 ns, 192.3071 ns/op
WorkloadPilot   19: 4194304 op, 805035500.00 ns, 191.9354 ns/op

OverheadWarmup   1: 4194304 op, 20162200.00 ns, 4.8070 ns/op
OverheadWarmup   2: 4194304 op, 19796900.00 ns, 4.7199 ns/op
OverheadWarmup   3: 4194304 op, 18921900.00 ns, 4.5113 ns/op
OverheadWarmup   4: 4194304 op, 19818100.00 ns, 4.7250 ns/op
OverheadWarmup   5: 4194304 op, 18558900.00 ns, 4.4248 ns/op
OverheadWarmup   6: 4194304 op, 18683400.00 ns, 4.4545 ns/op
OverheadWarmup   7: 4194304 op, 19247200.00 ns, 4.5889 ns/op
OverheadWarmup   8: 4194304 op, 19423100.00 ns, 4.6308 ns/op
OverheadWarmup   9: 4194304 op, 38608400.00 ns, 9.2050 ns/op
OverheadWarmup  10: 4194304 op, 18546000.00 ns, 4.4217 ns/op

OverheadActual   1: 4194304 op, 19254300.00 ns, 4.5906 ns/op
OverheadActual   2: 4194304 op, 18813500.00 ns, 4.4855 ns/op
OverheadActual   3: 4194304 op, 19190700.00 ns, 4.5754 ns/op
OverheadActual   4: 4194304 op, 18848000.00 ns, 4.4937 ns/op
OverheadActual   5: 4194304 op, 18752200.00 ns, 4.4709 ns/op
OverheadActual   6: 4194304 op, 19243300.00 ns, 4.5880 ns/op
OverheadActual   7: 4194304 op, 19359200.00 ns, 4.6156 ns/op
OverheadActual   8: 4194304 op, 18676500.00 ns, 4.4528 ns/op
OverheadActual   9: 4194304 op, 18427500.00 ns, 4.3935 ns/op
OverheadActual  10: 4194304 op, 19017800.00 ns, 4.5342 ns/op
OverheadActual  11: 4194304 op, 19071200.00 ns, 4.5469 ns/op
OverheadActual  12: 4194304 op, 19608200.00 ns, 4.6750 ns/op
OverheadActual  13: 4194304 op, 18675200.00 ns, 4.4525 ns/op
OverheadActual  14: 4194304 op, 19598800.00 ns, 4.6727 ns/op
OverheadActual  15: 4194304 op, 18560700.00 ns, 4.4252 ns/op

WorkloadWarmup   1: 4194304 op, 782528200.00 ns, 186.5693 ns/op
WorkloadWarmup   2: 4194304 op, 782242400.00 ns, 186.5011 ns/op
WorkloadWarmup   3: 4194304 op, 803158400.00 ns, 191.4879 ns/op
WorkloadWarmup   4: 4194304 op, 813826800.00 ns, 194.0314 ns/op
WorkloadWarmup   5: 4194304 op, 782732400.00 ns, 186.6179 ns/op
WorkloadWarmup   6: 4194304 op, 779769500.00 ns, 185.9115 ns/op
WorkloadWarmup   7: 4194304 op, 805315300.00 ns, 192.0021 ns/op
WorkloadWarmup   8: 4194304 op, 799417900.00 ns, 190.5961 ns/op

WorkloadActual   1: 4194304 op, 800648600.00 ns, 190.8895 ns/op
WorkloadActual   2: 4194304 op, 787591300.00 ns, 187.7764 ns/op
WorkloadActual   3: 4194304 op, 793146000.00 ns, 189.1007 ns/op
WorkloadActual   4: 4194304 op, 803991300.00 ns, 191.6865 ns/op
WorkloadActual   5: 4194304 op, 790512000.00 ns, 188.4727 ns/op
WorkloadActual   6: 4194304 op, 781680600.00 ns, 186.3672 ns/op
WorkloadActual   7: 4194304 op, 786594400.00 ns, 187.5387 ns/op
WorkloadActual   8: 4194304 op, 782990100.00 ns, 186.6794 ns/op
WorkloadActual   9: 4194304 op, 843695200.00 ns, 201.1526 ns/op
WorkloadActual  10: 4194304 op, 865521000.00 ns, 206.3563 ns/op
WorkloadActual  11: 4194304 op, 786463000.00 ns, 187.5074 ns/op
WorkloadActual  12: 4194304 op, 781487900.00 ns, 186.3212 ns/op
WorkloadActual  13: 4194304 op, 787115900.00 ns, 187.6631 ns/op
WorkloadActual  14: 4194304 op, 801741000.00 ns, 191.1500 ns/op
WorkloadActual  15: 4194304 op, 798940000.00 ns, 190.4821 ns/op

WorkloadResult   1: 4194304 op, 781630800.00 ns, 186.3553 ns/op
WorkloadResult   2: 4194304 op, 768573500.00 ns, 183.2422 ns/op
WorkloadResult   3: 4194304 op, 774128200.00 ns, 184.5665 ns/op
WorkloadResult   4: 4194304 op, 784973500.00 ns, 187.1523 ns/op
WorkloadResult   5: 4194304 op, 771494200.00 ns, 183.9386 ns/op
WorkloadResult   6: 4194304 op, 762662800.00 ns, 181.8330 ns/op
WorkloadResult   7: 4194304 op, 767576600.00 ns, 183.0045 ns/op
WorkloadResult   8: 4194304 op, 763972300.00 ns, 182.1452 ns/op
WorkloadResult   9: 4194304 op, 767445200.00 ns, 182.9732 ns/op
WorkloadResult  10: 4194304 op, 762470100.00 ns, 181.7870 ns/op
WorkloadResult  11: 4194304 op, 768098100.00 ns, 183.1289 ns/op
WorkloadResult  12: 4194304 op, 782723200.00 ns, 186.6158 ns/op
WorkloadResult  13: 4194304 op, 779922200.00 ns, 185.9479 ns/op


Mean = 184.053 ns, StdErr = 0.524 ns (0.28%), N = 13, StdDev = 1.889 ns
Min = 181.787 ns, Q1 = 182.973 ns, Median = 183.242 ns, Q3 = 185.948 ns, Max = 187.152 ns
IQR = 2.975 ns, LowerFence = 178.511 ns, UpperFence = 190.410 ns
ConfidenceInterval = [181.791 ns; 186.315 ns] (CI 99.9%), Margin = 2.262 ns (1.23% of Mean)
Skewness = 0.37, Kurtosis = 1.47, MValue = 2

// **************************
// Benchmark: ThirdBenchmark.Benchmark_Current: Job-RYCDMD(Toolchain=InProcessEmitToolchain) [N=1000, fill=95]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-RYCDMD(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 370100.00 ns, 370.1000 us/op
WorkloadJitting  1: 1 op, 232600.00 ns, 232.6000 us/op

OverheadJitting  2: 16 op, 1117200.00 ns, 69.8250 us/op
WorkloadJitting  2: 16 op, 2286400.00 ns, 142.9000 us/op

WorkloadPilot    1: 16 op, 13500.00 ns, 843.7500 ns/op
WorkloadPilot    2: 32 op, 24400.00 ns, 762.5000 ns/op
WorkloadPilot    3: 64 op, 31800.00 ns, 496.8750 ns/op
WorkloadPilot    4: 128 op, 57100.00 ns, 446.0938 ns/op
WorkloadPilot    5: 256 op, 109300.00 ns, 426.9531 ns/op
WorkloadPilot    6: 512 op, 244900.00 ns, 478.3203 ns/op
WorkloadPilot    7: 1024 op, 569900.00 ns, 556.5430 ns/op
WorkloadPilot    8: 2048 op, 1592800.00 ns, 777.7344 ns/op
WorkloadPilot    9: 4096 op, 2183900.00 ns, 533.1787 ns/op
WorkloadPilot   10: 8192 op, 3976000.00 ns, 485.3516 ns/op
WorkloadPilot   11: 16384 op, 8733400.00 ns, 533.0444 ns/op
WorkloadPilot   12: 32768 op, 15965100.00 ns, 487.2162 ns/op
WorkloadPilot   13: 65536 op, 30055500.00 ns, 458.6105 ns/op
WorkloadPilot   14: 131072 op, 59593500.00 ns, 454.6623 ns/op
WorkloadPilot   15: 262144 op, 117959300.00 ns, 449.9790 ns/op
WorkloadPilot   16: 524288 op, 235591100.00 ns, 449.3544 ns/op
WorkloadPilot   17: 1048576 op, 493403400.00 ns, 470.5462 ns/op
WorkloadPilot   18: 2097152 op, 956602100.00 ns, 456.1434 ns/op

OverheadWarmup   1: 2097152 op, 10457800.00 ns, 4.9867 ns/op
OverheadWarmup   2: 2097152 op, 9941800.00 ns, 4.7406 ns/op
OverheadWarmup   3: 2097152 op, 9280700.00 ns, 4.4254 ns/op
OverheadWarmup   4: 2097152 op, 9198700.00 ns, 4.3863 ns/op
OverheadWarmup   5: 2097152 op, 9212500.00 ns, 4.3929 ns/op
OverheadWarmup   6: 2097152 op, 9995500.00 ns, 4.7662 ns/op
OverheadWarmup   7: 2097152 op, 9575100.00 ns, 4.5658 ns/op
OverheadWarmup   8: 2097152 op, 10259500.00 ns, 4.8921 ns/op
OverheadWarmup   9: 2097152 op, 10003500.00 ns, 4.7700 ns/op

OverheadActual   1: 2097152 op, 9199600.00 ns, 4.3867 ns/op
OverheadActual   2: 2097152 op, 9418600.00 ns, 4.4911 ns/op
OverheadActual   3: 2097152 op, 9250400.00 ns, 4.4109 ns/op
OverheadActual   4: 2097152 op, 9663400.00 ns, 4.6079 ns/op
OverheadActual   5: 2097152 op, 9539300.00 ns, 4.5487 ns/op
OverheadActual   6: 2097152 op, 9878000.00 ns, 4.7102 ns/op
OverheadActual   7: 2097152 op, 9246300.00 ns, 4.4090 ns/op
OverheadActual   8: 2097152 op, 9768900.00 ns, 4.6582 ns/op
OverheadActual   9: 2097152 op, 9875000.00 ns, 4.7088 ns/op
OverheadActual  10: 2097152 op, 9440000.00 ns, 4.5013 ns/op
OverheadActual  11: 2097152 op, 9435500.00 ns, 4.4992 ns/op
OverheadActual  12: 2097152 op, 9202500.00 ns, 4.3881 ns/op
OverheadActual  13: 2097152 op, 10149800.00 ns, 4.8398 ns/op
OverheadActual  14: 2097152 op, 9845900.00 ns, 4.6949 ns/op
OverheadActual  15: 2097152 op, 9365600.00 ns, 4.4659 ns/op

WorkloadWarmup   1: 2097152 op, 953637700.00 ns, 454.7299 ns/op
WorkloadWarmup   2: 2097152 op, 944645800.00 ns, 450.4422 ns/op
WorkloadWarmup   3: 2097152 op, 972900300.00 ns, 463.9150 ns/op
WorkloadWarmup   4: 2097152 op, 945119500.00 ns, 450.6681 ns/op
WorkloadWarmup   5: 2097152 op, 951787100.00 ns, 453.8475 ns/op
WorkloadWarmup   6: 2097152 op, 955137100.00 ns, 455.4449 ns/op
WorkloadWarmup   7: 2097152 op, 942409000.00 ns, 449.3756 ns/op

WorkloadActual   1: 2097152 op, 941424000.00 ns, 448.9059 ns/op
WorkloadActual   2: 2097152 op, 969414000.00 ns, 462.2526 ns/op
WorkloadActual   3: 2097152 op, 959732400.00 ns, 457.6361 ns/op
WorkloadActual   4: 2097152 op, 958681800.00 ns, 457.1351 ns/op
WorkloadActual   5: 2097152 op, 986870200.00 ns, 470.5764 ns/op
WorkloadActual   6: 2097152 op, 957166600.00 ns, 456.4126 ns/op
WorkloadActual   7: 2097152 op, 969634600.00 ns, 462.3578 ns/op
WorkloadActual   8: 2097152 op, 955496000.00 ns, 455.6160 ns/op
WorkloadActual   9: 2097152 op, 960280600.00 ns, 457.8975 ns/op
WorkloadActual  10: 2097152 op, 933353300.00 ns, 445.0575 ns/op
WorkloadActual  11: 2097152 op, 972712700.00 ns, 463.8256 ns/op
WorkloadActual  12: 2097152 op, 949517200.00 ns, 452.7651 ns/op
WorkloadActual  13: 2097152 op, 948177800.00 ns, 452.1264 ns/op
WorkloadActual  14: 2097152 op, 935787900.00 ns, 446.2184 ns/op
WorkloadActual  15: 2097152 op, 959370000.00 ns, 457.4633 ns/op

WorkloadResult   1: 2097152 op, 931984000.00 ns, 444.4046 ns/op
WorkloadResult   2: 2097152 op, 959974000.00 ns, 457.7513 ns/op
WorkloadResult   3: 2097152 op, 950292400.00 ns, 453.1347 ns/op
WorkloadResult   4: 2097152 op, 949241800.00 ns, 452.6338 ns/op
WorkloadResult   5: 2097152 op, 977430200.00 ns, 466.0750 ns/op
WorkloadResult   6: 2097152 op, 947726600.00 ns, 451.9113 ns/op
WorkloadResult   7: 2097152 op, 960194600.00 ns, 457.8565 ns/op
WorkloadResult   8: 2097152 op, 946056000.00 ns, 451.1147 ns/op
WorkloadResult   9: 2097152 op, 950840600.00 ns, 453.3961 ns/op
WorkloadResult  10: 2097152 op, 923913300.00 ns, 440.5562 ns/op
WorkloadResult  11: 2097152 op, 963272700.00 ns, 459.3242 ns/op
WorkloadResult  12: 2097152 op, 940077200.00 ns, 448.2637 ns/op
WorkloadResult  13: 2097152 op, 938737800.00 ns, 447.6251 ns/op
WorkloadResult  14: 2097152 op, 926347900.00 ns, 441.7171 ns/op
WorkloadResult  15: 2097152 op, 949930000.00 ns, 452.9619 ns/op


Mean = 451.915 ns, StdErr = 1.762 ns (0.39%), N = 15, StdDev = 6.824 ns
Min = 440.556 ns, Q1 = 447.944 ns, Median = 452.634 ns, Q3 = 455.574 ns, Max = 466.075 ns
IQR = 7.629 ns, LowerFence = 436.500 ns, UpperFence = 467.018 ns
ConfidenceInterval = [444.620 ns; 459.210 ns] (CI 99.9%), Margin = 7.295 ns (1.61% of Mean)
Skewness = 0.12, Kurtosis = 2.36, MValue = 2

// **************************
// Benchmark: ThirdBenchmark.Benchmark_PtrToString: Job-RYCDMD(Toolchain=InProcessEmitToolchain) [N=1000, fill=95]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-RYCDMD(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 289900.00 ns, 289.9000 us/op
WorkloadJitting  1: 1 op, 317100.00 ns, 317.1000 us/op

OverheadJitting  2: 16 op, 827600.00 ns, 51.7250 us/op
WorkloadJitting  2: 16 op, 816600.00 ns, 51.0375 us/op

WorkloadPilot    1: 16 op, 45900.00 ns, 2.8687 us/op
WorkloadPilot    2: 32 op, 18800.00 ns, 587.5000 ns/op
WorkloadPilot    3: 64 op, 35500.00 ns, 554.6875 ns/op
WorkloadPilot    4: 128 op, 66300.00 ns, 517.9688 ns/op
WorkloadPilot    5: 256 op, 56000.00 ns, 218.7500 ns/op
WorkloadPilot    6: 512 op, 262600.00 ns, 512.8906 ns/op
WorkloadPilot    7: 1024 op, 204100.00 ns, 199.3164 ns/op
WorkloadPilot    8: 2048 op, 322600.00 ns, 157.5195 ns/op
WorkloadPilot    9: 4096 op, 1159800.00 ns, 283.1543 ns/op
WorkloadPilot   10: 8192 op, 2481600.00 ns, 302.9297 ns/op
WorkloadPilot   11: 16384 op, 3331000.00 ns, 203.3081 ns/op
WorkloadPilot   12: 32768 op, 7526300.00 ns, 229.6844 ns/op
WorkloadPilot   13: 65536 op, 12101300.00 ns, 184.6512 ns/op
WorkloadPilot   14: 131072 op, 24015600.00 ns, 183.2245 ns/op
WorkloadPilot   15: 262144 op, 45475700.00 ns, 173.4760 ns/op
WorkloadPilot   16: 524288 op, 91692500.00 ns, 174.8896 ns/op
WorkloadPilot   17: 1048576 op, 183061900.00 ns, 174.5814 ns/op
WorkloadPilot   18: 2097152 op, 378549500.00 ns, 180.5065 ns/op
WorkloadPilot   19: 4194304 op, 752864700.00 ns, 179.4969 ns/op

OverheadWarmup   1: 4194304 op, 17871300.00 ns, 4.2608 ns/op
OverheadWarmup   2: 4194304 op, 18456700.00 ns, 4.4004 ns/op
OverheadWarmup   3: 4194304 op, 16976300.00 ns, 4.0475 ns/op
OverheadWarmup   4: 4194304 op, 17159700.00 ns, 4.0912 ns/op
OverheadWarmup   5: 4194304 op, 17135100.00 ns, 4.0853 ns/op

OverheadActual   1: 4194304 op, 17224600.00 ns, 4.1067 ns/op
OverheadActual   2: 4194304 op, 17038500.00 ns, 4.0623 ns/op
OverheadActual   3: 4194304 op, 17778500.00 ns, 4.2387 ns/op
OverheadActual   4: 4194304 op, 17325600.00 ns, 4.1307 ns/op
OverheadActual   5: 4194304 op, 17143600.00 ns, 4.0874 ns/op
OverheadActual   6: 4194304 op, 16917100.00 ns, 4.0334 ns/op
OverheadActual   7: 4194304 op, 16880700.00 ns, 4.0247 ns/op
OverheadActual   8: 4194304 op, 17111600.00 ns, 4.0797 ns/op
OverheadActual   9: 4194304 op, 17142000.00 ns, 4.0870 ns/op
OverheadActual  10: 4194304 op, 17756200.00 ns, 4.2334 ns/op
OverheadActual  11: 4194304 op, 16829100.00 ns, 4.0124 ns/op
OverheadActual  12: 4194304 op, 17056200.00 ns, 4.0665 ns/op
OverheadActual  13: 4194304 op, 17842700.00 ns, 4.2540 ns/op
OverheadActual  14: 4194304 op, 17317100.00 ns, 4.1287 ns/op
OverheadActual  15: 4194304 op, 16835400.00 ns, 4.0139 ns/op

WorkloadWarmup   1: 4194304 op, 765749600.00 ns, 182.5689 ns/op
