// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadPilot   17: 1048576 op, 686270600.00 ns, 654.4786 ns/op

OverheadWarmup   1: 1048576 op, 5158500.00 ns, 4.9195 ns/op
OverheadWarmup   2: 1048576 op, 5702400.00 ns, 5.4382 ns/op
OverheadWarmup   3: 1048576 op, 5647900.00 ns, 5.3863 ns/op
OverheadWarmup   4: 1048576 op, 5769000.00 ns, 5.5017 ns/op
OverheadWarmup   5: 1048576 op, 5362600.00 ns, 5.1142 ns/op

OverheadActual   1: 1048576 op, 5922000.00 ns, 5.6477 ns/op
OverheadActual   2: 1048576 op, 13474500.00 ns, 12.8503 ns/op
OverheadActual   3: 1048576 op, 5386000.00 ns, 5.1365 ns/op
OverheadActual   4: 1048576 op, 5145800.00 ns, 4.9074 ns/op
OverheadActual   5: 1048576 op, 4589900.00 ns, 4.3773 ns/op
OverheadActual   6: 1048576 op, 5108900.00 ns, 4.8722 ns/op
OverheadActual   7: 1048576 op, 4642700.00 ns, 4.4276 ns/op
OverheadActual   8: 1048576 op, 4567400.00 ns, 4.3558 ns/op
OverheadActual   9: 1048576 op, 4668100.00 ns, 4.4518 ns/op
OverheadActual  10: 1048576 op, 4705000.00 ns, 4.4870 ns/op
OverheadActual  11: 1048576 op, 4600400.00 ns, 4.3873 ns/op
OverheadActual  12: 1048576 op, 4894100.00 ns, 4.6674 ns/op
OverheadActual  13: 1048576 op, 4595100.00 ns, 4.3822 ns/op
OverheadActual  14: 1048576 op, 4823100.00 ns, 4.5997 ns/op
OverheadActual  15: 1048576 op, 4542000.00 ns, 4.3316 ns/op
OverheadActual  16: 1048576 op, 4729400.00 ns, 4.5103 ns/op
OverheadActual  17: 1048576 op, 4558200.00 ns, 4.3470 ns/op
OverheadActual  18: 1048576 op, 4669300.00 ns, 4.4530 ns/op
OverheadActual  19: 1048576 op, 4664900.00 ns, 4.4488 ns/op

WorkloadWarmup   1: 1048576 op, 628952600.00 ns, 599.8159 ns/op
WorkloadWarmup   2: 1048576 op, 638436800.00 ns, 608.8608 ns/op
WorkloadWarmup   3: 1048576 op, 612589100.00 ns, 584.2105 ns/op
WorkloadWarmup   4: 1048576 op, 599796500.00 ns, 572.0105 ns/op
WorkloadWarmup   5: 1048576 op, 718247100.00 ns, 684.9738 ns/op
WorkloadWarmup   6: 1048576 op, 768253300.00 ns, 732.6634 ns/op
WorkloadWarmup   7: 1048576 op, 585797100.00 ns, 558.6596 ns/op

WorkloadActual   1: 1048576 op, 600644600.00 ns, 572.8193 ns/op
WorkloadActual   2: 1048576 op, 587323200.00 ns, 560.1151 ns/op
WorkloadActual   3: 1048576 op, 584706900.00 ns, 557.6200 ns/op
WorkloadActual   4: 1048576 op, 585078900.00 ns, 557.9747 ns/op
WorkloadActual   5: 1048576 op, 595182000.00 ns, 567.6098 ns/op
WorkloadActual   6: 1048576 op, 579771100.00 ns, 552.9128 ns/op
WorkloadActual   7: 1048576 op, 628462300.00 ns, 599.3484 ns/op
WorkloadActual   8: 1048576 op, 780801300.00 ns, 744.6301 ns/op
WorkloadActual   9: 1048576 op, 810101800.00 ns, 772.5733 ns/op
WorkloadActual  10: 1048576 op, 779542900.00 ns, 743.4300 ns/op
WorkloadActual  11: 1048576 op, 732372100.00 ns, 698.4445 ns/op
WorkloadActual  12: 1048576 op, 695158300.00 ns, 662.9546 ns/op
WorkloadActual  13: 1048576 op, 712629800.00 ns, 679.6167 ns/op
WorkloadActual  14: 1048576 op, 747831400.00 ns, 713.1876 ns/op
WorkloadActual  15: 1048576 op, 827377100.00 ns, 789.0483 ns/op
WorkloadActual  16: 1048576 op, 802288700.00 ns, 765.1221 ns/op
WorkloadActual  17: 1048576 op, 731946600.00 ns, 698.0387 ns/op
WorkloadActual  18: 1048576 op, 583797500.00 ns, 556.7527 ns/op
WorkloadActual  19: 1048576 op, 596119200.00 ns, 568.5036 ns/op
WorkloadActual  20: 1048576 op, 597885600.00 ns, 570.1881 ns/op
WorkloadActual  21: 1048576 op, 566316000.00 ns, 540.0810 ns/op
WorkloadActual  22: 1048576 op, 581654500.00 ns, 554.7090 ns/op
WorkloadActual  23: 1048576 op, 566138400.00 ns, 539.9117 ns/op
WorkloadActual  24: 1048576 op, 585809700.00 ns, 558.6717 ns/op
WorkloadActual  25: 1048576 op, 614615700.00 ns, 586.1432 ns/op
WorkloadActual  26: 1048576 op, 567233700.00 ns, 540.9562 ns/op
WorkloadActual  27: 1048576 op, 585190500.00 ns, 558.0812 ns/op
WorkloadActual  28: 1048576 op, 570520900.00 ns, 544.0911 ns/op
WorkloadActual  29: 1048576 op, 582699700.00 ns, 555.7057 ns/op
WorkloadActual  30: 1048576 op, 595696100.00 ns, 568.1001 ns/op
WorkloadActual  31: 1048576 op, 625510700.00 ns, 596.5335 ns/op
WorkloadActual  32: 1048576 op, 628742300.00 ns, 599.6154 ns/op
WorkloadActual  33: 1048576 op, 663141300.00 ns, 632.4208 ns/op
WorkloadActual  34: 1048576 op, 607668400.00 ns, 579.5177 ns/op
WorkloadActual  35: 1048576 op, 600646100.00 ns, 572.8208 ns/op
WorkloadActual  36: 1048576 op, 651615300.00 ns, 621.4288 ns/op
WorkloadActual  37: 1048576 op, 594332500.00 ns, 566.7996 ns/op
WorkloadActual  38: 1048576 op, 598839700.00 ns, 571.0980 ns/op
WorkloadActual  39: 1048576 op, 591740700.00 ns, 564.3279 ns/op
WorkloadActual  40: 1048576 op, 599879600.00 ns, 572.0898 ns/op
WorkloadActual  41: 1048576 op, 588484400.00 ns, 561.2225 ns/op
WorkloadActual  42: 1048576 op, 575164600.00 ns, 548.5197 ns/op
WorkloadActual  43: 1048576 op, 567083300.00 ns, 540.8128 ns/op
WorkloadActual  44: 1048576 op, 582675300.00 ns, 555.6825 ns/op
WorkloadActual  45: 1048576 op, 572393600.00 ns, 545.8771 ns/op
WorkloadActual  46: 1048576 op, 550622800.00 ns, 525.1148 ns/op
WorkloadActual  47: 1048576 op, 563464200.00 ns, 537.3613 ns/op
WorkloadActual  48: 1048576 op, 552182400.00 ns, 526.6022 ns/op
WorkloadActual  49: 1048576 op, 581443300.00 ns, 554.5075 ns/op
WorkloadActual  50: 1048576 op, 573131100.00 ns, 546.5804 ns/op
WorkloadActual  51: 1048576 op, 598996900.00 ns, 571.2480 ns/op
WorkloadActual  52: 1048576 op, 707454200.00 ns, 674.6809 ns/op
WorkloadActual  53: 1048576 op, 654129700.00 ns, 623.8267 ns/op
WorkloadActual  54: 1048576 op, 765992400.00 ns, 730.5073 ns/op
WorkloadActual  55: 1048576 op, 639956900.00 ns, 610.3105 ns/op
WorkloadActual  56: 1048576 op, 704702300.00 ns, 672.0565 ns/op
WorkloadActual  57: 1048576 op, 581656300.00 ns, 554.7107 ns/op
WorkloadActual  58: 1048576 op, 694157600.00 ns, 662.0003 ns/op
WorkloadActual  59: 1048576 op, 631264800.00 ns, 602.0210 ns/op
WorkloadActual  60: 1048576 op, 566954700.00 ns, 540.6901 ns/op
WorkloadActual  61: 1048576 op, 555209300.00 ns, 529.4888 ns/op
WorkloadActual  62: 1048576 op, 572954800.00 ns, 546.4123 ns/op
WorkloadActual  63: 1048576 op, 555656700.00 ns, 529.9155 ns/op
WorkloadActual  64: 1048576 op, 601173700.00 ns, 573.3239 ns/op
WorkloadActual  65: 1048576 op, 562409300.00 ns, 536.3553 ns/op
WorkloadActual  66: 1048576 op, 563869900.00 ns, 537.7482 ns/op
WorkloadActual  67: 1048576 op, 564758200.00 ns, 538.5954 ns/op
WorkloadActual  68: 1048576 op, 604923700.00 ns, 576.9002 ns/op
WorkloadActual  69: 1048576 op, 598604200.00 ns, 570.8735 ns/op
WorkloadActual  70: 1048576 op, 642294500.00 ns, 612.5398 ns/op
WorkloadActual  71: 1048576 op, 642525300.00 ns, 612.7599 ns/op
WorkloadActual  72: 1048576 op, 569056200.00 ns, 542.6943 ns/op
WorkloadActual  73: 1048576 op, 576226200.00 ns, 549.5321 ns/op
WorkloadActual  74: 1048576 op, 608128500.00 ns, 579.9565 ns/op
WorkloadActual  75: 1048576 op, 571606300.00 ns, 545.1262 ns/op
WorkloadActual  76: 1048576 op, 597031300.00 ns, 569.3734 ns/op
WorkloadActual  77: 1048576 op, 561211800.00 ns, 535.2133 ns/op
WorkloadActual  78: 1048576 op, 572071000.00 ns, 545.5694 ns/op
WorkloadActual  79: 1048576 op, 577241000.00 ns, 550.4999 ns/op
WorkloadActual  80: 1048576 op, 579726200.00 ns, 552.8700 ns/op
WorkloadActual  81: 1048576 op, 554415000.00 ns, 528.7313 ns/op
WorkloadActual  82: 1048576 op, 583730200.00 ns, 556.6885 ns/op
WorkloadActual  83: 1048576 op, 575950500.00 ns, 549.2692 ns/op
WorkloadActual  84: 1048576 op, 629334500.00 ns, 600.1801 ns/op
WorkloadActual  85: 1048576 op, 598665200.00 ns, 570.9316 ns/op
WorkloadActual  86: 1048576 op, 550336100.00 ns, 524.8414 ns/op
WorkloadActual  87: 1048576 op, 552888000.00 ns, 527.2751 ns/op
WorkloadActual  88: 1048576 op, 552070000.00 ns, 526.4950 ns/op
WorkloadActual  89: 1048576 op, 570491500.00 ns, 544.0631 ns/op
WorkloadActual  90: 1048576 op, 552725600.00 ns, 527.1202 ns/op
WorkloadActual  91: 1048576 op, 553261800.00 ns, 527.6316 ns/op
WorkloadActual  92: 1048576 op, 559091300.00 ns, 533.1910 ns/op
WorkloadActual  93: 1048576 op, 562330400.00 ns, 536.2801 ns/op
WorkloadActual  94: 1048576 op, 568457400.00 ns, 542.1232 ns/op
WorkloadActual  95: 1048576 op, 572237100.00 ns, 545.7278 ns/op
WorkloadActual  96: 1048576 op, 575367900.00 ns, 548.7136 ns/op
WorkloadActual  97: 1048576 op, 549894500.00 ns, 524.4203 ns/op
WorkloadActual  98: 1048576 op, 583652600.00 ns, 556.6145 ns/op
WorkloadActual  99: 1048576 op, 559373300.00 ns, 533.4599 ns/op

WorkloadResult   1: 1048576 op, 595975300.00 ns, 568.3663 ns/op
WorkloadResult   2: 1048576 op, 582653900.00 ns, 555.6621 ns/op
WorkloadResult   3: 1048576 op, 580037600.00 ns, 553.1670 ns/op
WorkloadResult   4: 1048576 op, 580409600.00 ns, 553.5217 ns/op
WorkloadResult   5: 1048576 op, 590512700.00 ns, 563.1568 ns/op
WorkloadResult   6: 1048576 op, 575101800.00 ns, 548.4598 ns/op
WorkloadResult   7: 1048576 op, 623793000.00 ns, 594.8954 ns/op
WorkloadResult   8: 1048576 op, 690489000.00 ns, 658.5016 ns/op
WorkloadResult   9: 1048576 op, 579128200.00 ns, 552.2997 ns/op
WorkloadResult  10: 1048576 op, 591449900.00 ns, 564.0506 ns/op
WorkloadResult  11: 1048576 op, 593216300.00 ns, 565.7351 ns/op
WorkloadResult  12: 1048576 op, 561646700.00 ns, 535.6280 ns/op
WorkloadResult  13: 1048576 op, 576985200.00 ns, 550.2560 ns/op
WorkloadResult  14: 1048576 op, 561469100.00 ns, 535.4587 ns/op
WorkloadResult  15: 1048576 op, 581140400.00 ns, 554.2187 ns/op
WorkloadResult  16: 1048576 op, 609946400.00 ns, 581.6902 ns/op
WorkloadResult  17: 1048576 op, 562564400.00 ns, 536.5032 ns/op
WorkloadResult  18: 1048576 op, 580521200.00 ns, 553.6282 ns/op
WorkloadResult  19: 1048576 op, 565851600.00 ns, 539.6381 ns/op
WorkloadResult  20: 1048576 op, 578030400.00 ns, 551.2527 ns/op
WorkloadResult  21: 1048576 op, 591026800.00 ns, 563.6471 ns/op
WorkloadResult  22: 1048576 op, 620841400.00 ns, 592.0805 ns/op
WorkloadResult  23: 1048576 op, 624073000.00 ns, 595.1624 ns/op
WorkloadResult  24: 1048576 op, 658472000.00 ns, 627.9678 ns/op
WorkloadResult  25: 1048576 op, 602999100.00 ns, 575.0648 ns/op
WorkloadResult  26: 1048576 op, 595976800.00 ns, 568.3678 ns/op
WorkloadResult  27: 1048576 op, 646946000.00 ns, 616.9758 ns/op
WorkloadResult  28: 1048576 op, 589663200.00 ns, 562.3466 ns/op
WorkloadResult  29: 1048576 op, 594170400.00 ns, 566.6451 ns/op
WorkloadResult  30: 1048576 op, 587071400.00 ns, 559.8749 ns/op
WorkloadResult  31: 1048576 op, 595210300.00 ns, 567.6368 ns/op
WorkloadResult  32: 1048576 op, 583815100.00 ns, 556.7695 ns/op
WorkloadResult  33: 1048576 op, 570495300.00 ns, 544.0667 ns/op
WorkloadResult  34: 1048576 op, 562414000.00 ns, 536.3598 ns/op
WorkloadResult  35: 1048576 op, 578006000.00 ns, 551.2295 ns/op
WorkloadResult  36: 1048576 op, 567724300.00 ns, 541.4241 ns/op
WorkloadResult  37: 1048576 op, 545953500.00 ns, 520.6618 ns/op
WorkloadResult  38: 1048576 op, 558794900.00 ns, 532.9083 ns/op
WorkloadResult  39: 1048576 op, 547513100.00 ns, 522.1492 ns/op
WorkloadResult  40: 1048576 op, 576774000.00 ns, 550.0546 ns/op
WorkloadResult  41: 1048576 op, 568461800.00 ns, 542.1274 ns/op
WorkloadResult  42: 1048576 op, 594327600.00 ns, 566.7950 ns/op
WorkloadResult  43: 1048576 op, 649460400.00 ns, 619.3737 ns/op
WorkloadResult  44: 1048576 op, 635287600.00 ns, 605.8575 ns/op
WorkloadResult  45: 1048576 op, 576987000.00 ns, 550.2577 ns/op
WorkloadResult  46: 1048576 op, 689488300.00 ns, 657.5473 ns/op
WorkloadResult  47: 1048576 op, 626595500.00 ns, 597.5680 ns/op
WorkloadResult  48: 1048576 op, 562285400.00 ns, 536.2371 ns/op
WorkloadResult  49: 1048576 op, 550540000.00 ns, 525.0359 ns/op
WorkloadResult  50: 1048576 op, 568285500.00 ns, 541.9593 ns/op
WorkloadResult  51: 1048576 op, 550987400.00 ns, 525.4625 ns/op
WorkloadResult  52: 1048576 op, 596504400.00 ns, 568.8709 ns/op
WorkloadResult  53: 1048576 op, 557740000.00 ns, 531.9023 ns/op
WorkloadResult  54: 1048576 op, 559200600.00 ns, 533.2952 ns/op
WorkloadResult  55: 1048576 op, 560088900.00 ns, 534.1424 ns/op
WorkloadResult  56: 1048576 op, 600254400.00 ns, 572.4472 ns/op
WorkloadResult  57: 1048576 op, 593934900.00 ns, 566.4205 ns/op
WorkloadResult  58: 1048576 op, 637625200.00 ns, 608.0868 ns/op
WorkloadResult  59: 1048576 op, 637856000.00 ns, 608.3069 ns/op
WorkloadResult  60: 1048576 op, 564386900.00 ns, 538.2413 ns/op
WorkloadResult  61: 1048576 op, 571556900.00 ns, 545.0791 ns/op
WorkloadResult  62: 1048576 op, 603459200.00 ns, 575.5035 ns/op
WorkloadResult  63: 1048576 op, 566937000.00 ns, 540.6733 ns/op
WorkloadResult  64: 1048576 op, 592362000.00 ns, 564.9204 ns/op
WorkloadResult  65: 1048576 op, 556542500.00 ns, 530.7603 ns/op
WorkloadResult  66: 1048576 op, 567401700.00 ns, 541.1164 ns/op
WorkloadResult  67: 1048576 op, 572571700.00 ns, 546.0469 ns/op
WorkloadResult  68: 1048576 op, 575056900.00 ns, 548.4170 ns/op
WorkloadResult  69: 1048576 op, 549745700.00 ns, 524.2784 ns/op
WorkloadResult  70: 1048576 op, 579060900.00 ns, 552.2355 ns/op
WorkloadResult  71: 1048576 op, 571281200.00 ns, 544.8162 ns/op
WorkloadResult  72: 1048576 op, 624665200.00 ns, 595.7272 ns/op
WorkloadResult  73: 1048576 op, 593995900.00 ns, 566.4786 ns/op
WorkloadResult  74: 1048576 op, 545666800.00 ns, 520.3884 ns/op
WorkloadResult  75: 1048576 op, 548218700.00 ns, 522.8221 ns/op
WorkloadResult  76: 1048576 op, 547400700.00 ns, 522.0420 ns/op
WorkloadResult  77: 1048576 op, 565822200.00 ns, 539.6101 ns/op
WorkloadResult  78: 1048576 op, 548056300.00 ns, 522.6672 ns/op
WorkloadResult  79: 1048576 op, 548592500.00 ns, 523.1786 ns/op
WorkloadResult  80: 1048576 op, 554422000.00 ns, 528.7380 ns/op
WorkloadResult  81: 1048576 op, 557661100.00 ns, 531.8271 ns/op
WorkloadResult  82: 1048576 op, 563788100.00 ns, 537.6702 ns/op
WorkloadResult  83: 1048576 op, 567567800.00 ns, 541.2748 ns/op
WorkloadResult  84: 1048576 op, 570698600.00 ns, 544.2606 ns/op
WorkloadResult  85: 1048576 op, 545225200.00 ns, 519.9673 ns/op
WorkloadResult  86: 1048576 op, 578983300.00 ns, 552.1615 ns/op
WorkloadResult  87: 1048576 op, 554704000.00 ns, 529.0070 ns/op


Mean = 556.426 ns, StdErr = 3.165 ns (0.57%), N = 87, StdDev = 29.521 ns
Min = 519.967 ns, Q1 = 536.298 ns, Median = 550.258 ns, Q3 = 566.720 ns, Max = 658.502 ns
IQR = 30.422 ns, LowerFence = 490.666 ns, UpperFence = 612.352 ns
ConfidenceInterval = [545.642 ns; 567.210 ns] (CI 99.9%), Margin = 10.784 ns (1.94% of Mean)
Skewness = 1.35, Kurtosis = 4.85, MValue = 2.18

// **************************
// Benchmark: ThirdBenchmark.Benchmark_PtrToString: Job-PRZBIN(Toolchain=InProcessEmitToolchain) [N=1000, fill=95]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-PRZBIN(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 258600.00 ns, 258.6000 us/op
WorkloadJitting  1: 1 op, 234300.00 ns, 234.3000 us/op

OverheadJitting  2: 16 op, 891100.00 ns, 55.6938 us/op
WorkloadJitting  2: 16 op, 776100.00 ns, 48.5063 us/op

WorkloadPilot    1: 16 op, 8200.00 ns, 512.5000 ns/op
WorkloadPilot    2: 32 op, 9300.00 ns, 290.6250 ns/op
WorkloadPilot    3: 64 op, 53500.00 ns, 835.9375 ns/op
WorkloadPilot    4: 128 op, 44400.00 ns, 346.8750 ns/op
WorkloadPilot    5: 256 op, 45000.00 ns, 175.7812 ns/op
WorkloadPilot    6: 512 op, 202800.00 ns, 396.0938 ns/op
WorkloadPilot    7: 1024 op, 163300.00 ns, 159.4727 ns/op
WorkloadPilot    8: 2048 op, 327800.00 ns, 160.0586 ns/op
WorkloadPilot    9: 4096 op, 1273100.00 ns, 310.8154 ns/op
WorkloadPilot   10: 8192 op, 2835500.00 ns, 346.1304 ns/op
WorkloadPilot   11: 16384 op, 3144400.00 ns, 191.9189 ns/op
WorkloadPilot   12: 32768 op, 7918900.00 ns, 241.6656 ns/op
WorkloadPilot   13: 65536 op, 12772700.00 ns, 194.8959 ns/op
WorkloadPilot   14: 131072 op, 25188800.00 ns, 192.1753 ns/op
WorkloadPilot   15: 262144 op, 48611900.00 ns, 185.4397 ns/op
WorkloadPilot   16: 524288 op, 114446400.00 ns, 218.2892 ns/op
WorkloadPilot   17: 1048576 op, 188986700.00 ns, 180.2318 ns/op
WorkloadPilot   18: 2097152 op, 382597500.00 ns, 182.4367 ns/op
WorkloadPilot   19: 4194304 op, 830275900.00 ns, 197.9532 ns/op

OverheadWarmup   1: 4194304 op, 21067300.00 ns, 5.0228 ns/op
OverheadWarmup   2: 4194304 op, 21250100.00 ns, 5.0664 ns/op
OverheadWarmup   3: 4194304 op, 18839900.00 ns, 4.4918 ns/op
OverheadWarmup   4: 4194304 op, 20386300.00 ns, 4.8605 ns/op
OverheadWarmup   5: 4194304 op, 18760100.00 ns, 4.4728 ns/op

OverheadActual   1: 4194304 op, 19085700.00 ns, 4.5504 ns/op
OverheadActual   2: 4194304 op, 18903600.00 ns, 4.5070 ns/op
OverheadActual   3: 4194304 op, 19809800.00 ns, 4.7230 ns/op
OverheadActual   4: 4194304 op, 19547200.00 ns, 4.6604 ns/op
OverheadActual   5: 4194304 op, 19533600.00 ns, 4.6572 ns/op
OverheadActual   6: 4194304 op, 19199900.00 ns, 4.5776 ns/op
OverheadActual   7: 4194304 op, 18501900.00 ns, 4.4112 ns/op
OverheadActual   8: 4194304 op, 21045800.00 ns, 5.0177 ns/op
OverheadActual   9: 4194304 op, 19965800.00 ns, 4.7602 ns/op
OverheadActual  10: 4194304 op, 19075800.00 ns, 4.5480 ns/op
OverheadActual  11: 4194304 op, 18654100.00 ns, 4.4475 ns/op
OverheadActual  12: 4194304 op, 18857200.00 ns, 4.4959 ns/op
OverheadActual  13: 4194304 op, 20344300.00 ns, 4.8505 ns/op
OverheadActual  14: 4194304 op, 20178100.00 ns, 4.8108 ns/op
OverheadActual  15: 4194304 op, 19657800.00 ns, 4.6868 ns/op

WorkloadWarmup   1: 4194304 op, 930285400.00 ns, 221.7973 ns/op
WorkloadWarmup   2: 4194304 op, 913064200.00 ns, 217.6915 ns/op
WorkloadWarmup   3: 4194304 op, 951751000.00 ns, 226.9151 ns/op
WorkloadWarmup   4: 4194304 op, 935964000.00 ns, 223.1512 ns/op
WorkloadWarmup   5: 4194304 op, 837819800.00 ns, 199.7518 ns/op
WorkloadWarmup   6: 4194304 op, 845913400.00 ns, 201.6815 ns/op
WorkloadWarmup   7: 4194304 op, 778490200.00 ns, 185.6065 ns/op

WorkloadActual   1: 4194304 op, 868558800.00 ns, 207.0806 ns/op
WorkloadActual   2: 4194304 op, 924368700.00 ns, 220.3867 ns/op
WorkloadActual   3: 4194304 op, 794586900.00 ns, 189.4443 ns/op
WorkloadActual   4: 4194304 op, 778656700.00 ns, 185.6462 ns/op
WorkloadActual   5: 4194304 op, 804289100.00 ns, 191.7575 ns/op
WorkloadActual   6: 4194304 op, 797704400.00 ns, 190.1875 ns/op
WorkloadActual   7: 4194304 op, 822126500.00 ns, 196.0102 ns/op
WorkloadActual   8: 4194304 op, 806012300.00 ns, 192.1683 ns/op
WorkloadActual   9: 4194304 op, 824550000.00 ns, 196.5880 ns/op
WorkloadActual  10: 4194304 op, 787423200.00 ns, 187.7363 ns/op
WorkloadActual  11: 4194304 op, 754567100.00 ns, 179.9028 ns/op
WorkloadActual  12: 4194304 op, 856203000.00 ns, 204.1347 ns/op
WorkloadActual  13: 4194304 op, 810680400.00 ns, 193.2813 ns/op
WorkloadActual  14: 4194304 op, 767029900.00 ns, 182.8742 ns/op
WorkloadActual  15: 4194304 op, 808068800.00 ns, 192.6586 ns/op
WorkloadActual  16: 4194304 op, 859657900.00 ns, 204.9584 ns/op
WorkloadActual  17: 4194304 op, 841709500.00 ns, 200.6792 ns/op
WorkloadActual  18: 4194304 op, 809394300.00 ns, 192.9746 ns/op
WorkloadActual  19: 4194304 op, 829073100.00 ns, 197.6664 ns/op
WorkloadActual  20: 4194304 op, 787372300.00 ns, 187.7242 ns/op
WorkloadActual  21: 4194304 op, 792004000.00 ns, 188.8285 ns/op
WorkloadActual  22: 4194304 op, 803793200.00 ns, 191.6392 ns/op
WorkloadActual  23: 4194304 op, 848071500.00 ns, 202.1960 ns/op
WorkloadActual  24: 4194304 op, 828142500.00 ns, 197.4446 ns/op
WorkloadActual  25: 4194304 op, 817664700.00 ns, 194.9465 ns/op
WorkloadActual  26: 4194304 op, 808455400.00 ns, 192.7508 ns/op
WorkloadActual  27: 4194304 op, 801423100.00 ns, 191.0742 ns/op
WorkloadActual  28: 4194304 op, 783653500.00 ns, 186.8376 ns/op
WorkloadActual  29: 4194304 op, 804828300.00 ns, 191.8860 ns/op
WorkloadActual  30: 4194304 op, 861614100.00 ns, 205.4248 ns/op
WorkloadActual  31: 4194304 op, 820154700.00 ns, 195.5401 ns/op
WorkloadActual  32: 4194304 op, 813691400.00 ns, 193.9991 ns/op
WorkloadActual  33: 4194304 op, 768845700.00 ns, 183.3071 ns/op
WorkloadActual  34: 4194304 op, 810579700.00 ns, 193.2573 ns/op
WorkloadActual  35: 4194304 op, 797469400.00 ns, 190.1315 ns/op
WorkloadActual  36: 4194304 op, 788498500.00 ns, 187.9927 ns/op
WorkloadActual  37: 4194304 op, 846386100.00 ns, 201.7942 ns/op
WorkloadActual  38: 4194304 op, 1055366800.00 ns, 251.6191 ns/op
WorkloadActual  39: 4194304 op, 1031676800.00 ns, 245.9709 ns/op
WorkloadActual  40: 4194304 op, 984109500.00 ns, 234.6300 ns/op
WorkloadActual  41: 4194304 op, 870146000.00 ns, 207.4590 ns/op
WorkloadActual  42: 4194304 op, 934088100.00 ns, 222.7040 ns/op
WorkloadActual  43: 4194304 op, 976389800.00 ns, 232.7895 ns/op
WorkloadActual  44: 4194304 op, 934309000.00 ns, 222.7566 ns/op
WorkloadActual  45: 4194304 op, 947434300.00 ns, 225.8859 ns/op
WorkloadActual  46: 4194304 op, 927806700.00 ns, 221.2064 ns/op
WorkloadActual  47: 4194304 op, 801364000.00 ns, 191.0601 ns/op
WorkloadActual  48: 4194304 op, 778873300.00 ns, 185.6979 ns/op
WorkloadActual  49: 4194304 op, 780900100.00 ns, 186.1811 ns/op
WorkloadActual  50: 4194304 op, 815821300.00 ns, 194.5070 ns/op
WorkloadActual  51: 4194304 op, 798112300.00 ns, 190.2848 ns/op
WorkloadActual  52: 4194304 op, 816675900.00 ns, 194.7107 ns/op
WorkloadActual  53: 4194304 op, 815968200.00 ns, 194.5420 ns/op
WorkloadActual  54: 4194304 op, 831693700.00 ns, 198.2912 ns/op
WorkloadActual  55: 4194304 op, 852529600.00 ns, 203.2589 ns/op
WorkloadActual  56: 4194304 op, 854589700.00 ns, 203.7501 ns/op
WorkloadActual  57: 4194304 op, 817759700.00 ns, 194.9691 ns/op
WorkloadActual  58: 4194304 op, 853201500.00 ns, 203.4191 ns/op
WorkloadActual  59: 4194304 op, 807158800.00 ns, 192.4417 ns/op
WorkloadActual  60: 4194304 op, 790875000.00 ns, 188.5593 ns/op
WorkloadActual  61: 4194304 op, 760975000.00 ns, 181.4306 ns/op
WorkloadActual  62: 4194304 op, 797615500.00 ns, 190.1664 ns/op
WorkloadActual  63: 4194304 op, 758235400.00 ns, 180.7774 ns/op
WorkloadActual  64: 4194304 op, 810112200.00 ns, 193.1458 ns/op
WorkloadActual  65: 4194304 op, 759368200.00 ns, 181.0475 ns/op
WorkloadActual  66: 4194304 op, 857235300.00 ns, 204.3808 ns/op
WorkloadActual  67: 4194304 op, 838237500.00 ns, 199.8514 ns/op
WorkloadActual  68: 4194304 op, 796959300.00 ns, 190.0099 ns/op
WorkloadActual  69: 4194304 op, 1005285200.00 ns, 239.6787 ns/op
WorkloadActual  70: 4194304 op, 903947200.00 ns, 215.5178 ns/op
WorkloadActual  71: 4194304 op, 858344400.00 ns, 204.6453 ns/op
WorkloadActual  72: 4194304 op, 927093400.00 ns, 221.0363 ns/op
WorkloadActual  73: 4194304 op, 993607000.00 ns, 236.8944 ns/op
WorkloadActual  74: 4194304 op, 943724800.00 ns, 225.0015 ns/op
WorkloadActual  75: 4194304 op, 984763600.00 ns, 234.7859 ns/op
WorkloadActual  76: 4194304 op, 1084586200.00 ns, 258.5855 ns/op
WorkloadActual  77: 4194304 op, 1067553800.00 ns, 254.5247 ns/op
WorkloadActual  78: 4194304 op, 790002200.00 ns, 188.3512 ns/op
WorkloadActual  79: 4194304 op, 793109000.00 ns, 189.0919 ns/op
WorkloadActual  80: 4194304 op, 786368100.00 ns, 187.4848 ns/op
WorkloadActual  81: 4194304 op, 754770600.00 ns, 179.9513 ns/op
WorkloadActual  82: 4194304 op, 767220000.00 ns, 182.9195 ns/op
WorkloadActual  83: 4194304 op, 762346600.00 ns, 181.7576 ns/op
WorkloadActual  84: 4194304 op, 803204700.00 ns, 191.4989 ns/op
WorkloadActual  85: 4194304 op, 769189500.00 ns, 183.3891 ns/op
WorkloadActual  86: 4194304 op, 802818200.00 ns, 191.4068 ns/op
WorkloadActual  87: 4194304 op, 753579000.00 ns, 179.6672 ns/op
